2019-06-24 04:50:13,37.35,36.52,39.29,36.08,0, 0.00,   18,21.10,17.59, 1.05, 2.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:00:14,37.42,37.07,39.52,35.85,0, 0.00,   28,20.80,17.92, 1.30, 3.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:10:13,37.97,38.03,41.55,35.98,0, 0.00,   10,20.80,17.51, 1.97, 3.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:20:14,37.70,37.11,39.25,35.95,0, 0.00,   18,21.20,17.09, 1.69, 3.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:30:13,38.26,38.39,42.35,35.69,0, 0.00,    6,21.10,17.19, 1.52, 3.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:40:14,37.86,37.00,39.25,36.12,0, 0.00,   26,21.00,17.30, 1.82, 3.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:50:13,37.58,37.04,39.14,35.75,0, 0.00,   36,20.90,17.41, 1.96, 4.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:00:14,37.62,38.39,39.18,35.39,0, 0.00,   14,20.60,17.73, 1.57, 3.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:10:14,37.53,37.14,38.95,36.25,0, 0.00,   16,20.60,18.14, 1.57, 3.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:20:13,37.31,36.73,38.65,35.88,0, 0.00,   18,20.20,18.60, 1.37, 3.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:30:13,37.52,36.90,40.94,35.36,0, 0.00,   26,19.50,20.75, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:40:14,37.25,37.00,38.65,35.30,0, 0.00,   28,18.29,22.84, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:50:13,37.23,36.86,38.95,35.82,0, 0.00,   28,17.60,24.86, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:00:14,37.63,36.59,39.18,38.32,0, 0.00,   48,17.29,26.35, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:10:14,37.43,37.00,38.99,35.72,0, 0.00,   58,18.10,23.12, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:20:13,37.31,36.52,39.14,35.92,0, 0.00,   80,19.00,24.13, 0.00, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:30:14,37.25,36.93,38.91,35.72,0, 0.00,  145,19.60,25.44, 0.00, 2.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:40:13,37.51,38.39,39.14,35.79,0, 0.00,  207,20.80,22.81, 0.00, 3.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:50:13,37.39,36.86,39.33,35.62,0, 0.00,   60,21.50,20.68, 0.00, 1.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:00:14,37.65,37.00,40.66,36.05,0, 0.00,  245,21.80,20.30, 0.40, 4.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:10:13,37.40,36.62,38.87,35.95,0, 0.00,  112,22.70,20.31, 0.00, 2.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:20:14,38.11,37.00,40.82,38.61,0, 0.00,   56,23.50,18.31, 0.28, 2.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:30:13,37.89,37.96,39.33,35.75,0, 0.00,   72,24.00,17.77, 0.00, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:40:13,37.69,37.18,39.37,35.95,0, 0.00,   78,24.30,17.45, 0.55, 2.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:50:13,37.66,36.97,39.37,36.55,0, 0.00,   88,24.90,17.79, 0.20, 2.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:00:14,37.59,37.18,39.33,36.05,0, 0.00,  533,25.70,15.45, 0.92, 7.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:10:13,37.60,37.63,39.14,36.05,0, 0.00,  602,26.70,14.56, 0.46, 7.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:20:15,37.56,37.11,39.33,36.12,0, 0.00,  620,27.40,13.97, 0.87, 8.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:30:22, 0.00, 0.00, 0.00, 0.00,0, 0.00,  662,28.20,14.12, 0.72, 9.01, 1.8600, 0.0000, 0.0000, 0.0000,2
2019-06-24 09:40:13,37.45,37.00,39.14,35.88,0, 0.00,  686,28.70,13.46, 1.39,10.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:50:14,37.35,37.04,39.02,35.72,0, 0.00,  713,29.60,13.50, 0.63, 9.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:00:13,37.39,37.07,39.37,35.85,0, 0.00,  739,30.00,12.49, 0.98,10.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:10:13,37.36,37.00,39.21,35.79,0, 0.00,  785,31.00,12.69, 0.13, 9.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:20:16,37.35,36.97,39.18,35.85,0, 0.00,  801,31.20,12.10, 0.31, 9.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:30:13,37.31,37.04,38.91,35.85,0, 0.00,  840,31.50,12.76, 0.72,11.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:40:14,37.41,37.00,39.52,36.02,0, 0.00,  880,31.80,12.12, 1.27,12.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:50:13,37.54,37.21,39.37,36.42,0, 0.00,  914,32.40,11.10, 0.00,10.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:00:13,37.51,37.07,39.33,36.05,0, 0.00,  916,32.40,11.72, 0.53,11.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:10:13,37.45,37.11,39.25,35.79,0, 0.00,  954,32.30,11.58, 0.62,11.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:20:15,37.73,37.04,39.29,37.70,0, 0.00,  956,33.09,11.46, 0.78,12.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:30:14,37.63,37.21,39.33,36.05,0, 0.00,  985,33.20,11.00, 0.00,11.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:40:14,37.46,36.93,39.14,35.82,0, 0.00,  991,34.00,10.33, 0.30,11.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:50:14,37.42,36.97,39.25,35.95,0, 0.00, 1009,33.70,10.51, 0.68,12.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:00:13,37.36,37.00,39.29,35.62,0, 0.00, 1029,34.20,10.78, 0.00,11.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:10:23,37.37,37.11,39.10,35.95,0, 0.00, 1045,34.30,10.72, 0.23,12.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:20:18,37.41,37.11,39.29,35.92,0, 0.00, 1045,33.70,11.27, 0.75,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:30:23,37.36,36.86,39.14,35.92,0, 0.00, 1053,34.40,10.84, 0.70,13.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:40:13,37.35,37.07,38.87,36.08,0, 0.00, 1051,34.59,10.72, 1.35,14.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:50:15,37.28,36.93,38.95,35.75,0, 0.00, 1053,34.70,10.30, 0.36,12.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:00:13,37.42,37.04,39.60,36.02,0, 0.00, 1071,35.30, 9.96, 1.05,13.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:10:13,37.40,37.04,39.18,35.92,0, 0.00, 1057,34.70, 9.76, 1.55,14.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:20:16,37.43,37.11,39.06,36.22,0, 0.00, 1063,35.00,10.49, 0.00,11.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:30:14,37.36,37.00,39.10,35.75,0, 0.00, 1108,35.80,11.22, 0.15,12.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:40:14,37.29,36.97,38.91,35.79,0, 0.00, 1061,35.59, 9.46, 0.93,13.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:50:14,37.26,36.93,39.10,35.69,0, 0.00, 1063,34.50, 9.87, 0.15,11.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:00:14,37.29,37.21,38.84,35.88,0, 0.00, 1037,35.90, 9.81, 1.35,13.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:10:13,37.26,36.97,38.87,35.88,0, 0.00, 1035,36.00,10.26, 0.06,11.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:20:13,37.26,37.14,39.14,35.52,0, 0.00, 1041,36.20, 9.65, 0.58,12.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:30:13,37.25,36.83,39.06,35.85,0, 0.00, 1021,35.70,10.43, 1.05,13.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:40:13,37.27,37.00,39.14,35.75,0, 0.00,  999,35.90, 9.98, 0.98,13.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:50:17,37.29,37.04,38.99,35.92,0, 0.00,  985,35.80, 9.86, 2.41,15.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:00:15,37.25,36.86,39.14,35.65,0, 0.00,  969,35.80,10.54, 0.00,11.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:10:13,37.37,37.70,38.91,35.88,0, 0.00,  942,37.50, 9.61, 0.75,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:20:14,37.31,37.00,39.06,35.72,0, 0.00,  922,37.59, 9.40, 1.35,13.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:30:14,37.24,37.04,38.84,35.65,0, 0.00,  894,37.30, 9.71, 0.21,10.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:40:15,37.41,36.93,38.91,36.90,0, 0.00,  862,38.40, 9.30, 0.35,10.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:50:21,37.36,37.00,39.02,35.92,0, 0.00,  842,37.59, 9.40, 1.35,12.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:00:14,37.34,36.97,39.10,35.92,0, 0.00,  809,37.09, 9.66, 0.68,10.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:10:13,37.26,36.93,38.95,35.69,0, 0.00,  783,37.80,10.21, 0.68,10.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:20:22,37.41,37.67,39.21,35.82,0, 0.00,  741,37.70,10.27, 1.02,10.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:30:13,37.35,37.04,39.14,35.72,0, 0.00,  711,38.50,10.13, 0.41, 9.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:40:13,37.42,37.74,38.95,35.75,0, 0.00,  672,38.40, 9.44, 1.13,10.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:50:22,37.38,37.00,39.18,35.82,0, 0.00,  614,38.09, 9.75, 0.48, 8.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:00:14,37.34,37.25,38.95,35.69,0, 0.00,  620,38.09,10.20, 0.72, 9.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:10:13,37.30,36.86,39.18,35.75,0, 0.00,  578,37.90,10.31, 0.03, 7.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:20:15,37.31,37.04,39.06,35.85,0, 0.00,  541,37.70, 9.81, 0.46, 7.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:30:13,37.32,37.00,39.14,35.82,0, 0.00,  513,37.09,10.14, 1.65, 9.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:40:13,37.34,37.00,39.14,35.92,0, 0.00,  392,37.20, 9.92, 0.00, 5.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:50:13,37.35,37.11,39.29,35.65,0, 0.00,  449,37.50,10.54, 0.13, 6.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:00:16,37.37,37.00,39.33,35.85,0, 0.00,  421,36.59, 9.93, 0.00, 5.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:10:14,37.36,37.14,39.14,35.75,0, 0.00,  388,36.90,11.05, 0.00, 5.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:20:13,37.36,37.00,39.21,35.85,0, 0.00,  263,37.20,10.87, 0.50, 5.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:30:13,37.34,37.00,39.33,35.62,0, 0.00,   94,35.40,11.30, 0.00, 2.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:40:13,37.35,36.93,39.21,35.92,0, 0.00,   68,34.70,11.75, 0.28, 2.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:50:14,37.36,37.04,39.25,35.82,0, 0.00,   64,34.30,11.83, 0.00, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:00:22,37.33,37.11,39.02,35.79,0, 0.00,   58,34.30,11.27, 0.55, 3.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:10:22,37.30,37.04,39.14,35.65,0, 0.00,   82,33.90,11.72, 0.00, 2.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:20:31,37.27,36.93,39.06,35.75,0, 0.00,   40,33.90,11.34, 0.05, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:30:28,37.22,36.73,39.25,35.52,0, 0.00,   24,33.59,11.72, 0.41, 2.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:40:24,37.18,36.66,39.29,35.49,0, 0.00,   22,33.30,12.70, 0.00, 1.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:50:14,37.16,36.83,39.02,35.56,0, 0.00,   20,32.70,12.94, 0.35, 2.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:00:17,37.08,36.66,38.91,35.46,0, 0.00,   20,32.50,13.49, 0.00, 1.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:10:15,37.16,36.90,39.14,35.65,0, 0.00,   20,32.30,13.44, 0.18, 1.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:20:13,37.23,36.97,38.95,35.95,0, 0.00,   24,32.30,13.64, 0.00, 1.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:30:14,37.31,37.00,38.99,36.18,0, 0.00,   14,31.70,14.33, 0.00, 1.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:40:14,37.23,36.97,38.95,35.56,0, 0.00,   12,31.00,14.47, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 20:50:13,37.48,36.93,40.38,35.85,0, 0.00,   20,30.70,14.94, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:00:13,37.35,36.93,39.21,35.52,0, 0.00,    8,30.30,14.83, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:10:13,37.33,36.86,39.48,35.62,0, 0.00,   20,30.00,14.61, 0.03, 1.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:20:23,37.30,36.86,39.21,35.72,0, 0.00,   12,30.30,14.59, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:30:32,37.26,37.04,38.95,35.65,0, 0.00,   12,30.50,14.20, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:40:17,37.21,36.76,39.14,35.56,0, 0.00,   18,30.40,14.05, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 21:50:13,37.72,37.60,41.43,35.65,0, 0.00,    4,29.50,15.52, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:00:14,37.43,36.79,39.10,35.52,0, 0.00,   14,28.00,17.46, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:10:13,37.50,36.97,38.99,36.76,0, 0.00,   22,26.80,19.02, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:20:13,37.46,36.86,39.21,36.18,0, 0.00,   14,26.10,20.12, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:30:13,37.36,37.07,39.18,35.52,0, 0.00,   18,26.40,19.47, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:40:13,37.26,36.86,38.91,35.69,0, 0.00,   12,25.80,19.87, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 22:50:13,37.26,36.97,39.10,35.69,0, 0.00,   14,25.00,21.16, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:00:13,37.33,37.60,38.99,35.62,0, 0.00,   16,24.40,22.26, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:10:13,37.53,37.25,39.06,36.86,0, 0.00,   20,24.00,21.12, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:20:13,37.37,36.90,38.99,35.72,0, 0.00,   26,23.80,22.06, 0.00, 1.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:30:14,37.27,36.83,39.02,35.65,0, 0.00,    4,23.60,25.42, 0.00, 0.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:40:14,37.30,37.14,39.06,35.79,0, 0.00,   16,23.80,26.81, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 23:50:13,37.30,36.97,39.21,35.72,0, 0.00,   12,24.60,20.38, 0.46, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:00:13,37.85,37.92,39.94,37.35,0, 0.00,   18,26.70,17.42, 1.49, 3.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:10:13,37.56,36.97,39.18,35.69,0, 0.00,    6,27.10,17.01, 1.65, 3.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:20:13,37.42,37.00,39.14,35.72,0, 0.00,   14,26.70,19.13, 0.33, 1.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:30:14,37.54,36.86,38.95,37.14,0, 0.00,   12,25.50,19.01, 0.67, 2.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:40:14,37.76,39.21,38.99,35.72,0, 0.00,   24,25.30,19.54, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 00:50:13,37.40,36.62,38.87,35.65,0, 0.00,   18,24.80,21.09, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:00:13,37.81,38.17,41.06,35.39,0, 0.00,   18,25.20,17.47, 0.40, 1.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:10:13,37.44,36.39,39.02,35.82,0, 0.00,   10,26.80,17.03, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:20:13,37.35,36.93,39.21,35.65,0, 0.00,   26,26.60,17.52, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:30:13,37.28,37.04,39.06,35.56,0, 0.00,   20,25.60,18.28, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:40:13,37.18,36.86,38.54,35.85,0, 0.00,   16,24.60,20.70, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 01:50:14,37.11,36.42,38.84,35.85,0, 0.00,   14,23.70,21.85, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:00:13,37.09,36.90,38.50,35.79,0, 0.00,   14,23.40,21.90, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:10:14,37.13,36.83,38.87,35.79,0, 0.00,   24,23.60,20.95, 0.00, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:20:13,37.17,36.97,39.02,35.65,0, 0.00,   22,23.70,22.19, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:30:14,37.05,36.49,38.95,35.36,0, 0.00,   12,23.00,23.15, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:40:13,37.06,36.52,38.95,35.72,0, 0.00,   14,22.80,21.99, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 02:50:14,37.14,36.79,39.14,35.75,0, 0.00,   30,22.50,24.23, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:00:13,37.17,36.83,39.10,35.69,0, 0.00,   18,22.80,21.27, 0.78, 2.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:10:15,37.17,36.83,38.91,35.75,0, 0.00,   16,23.80,21.38, 0.11, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:20:14,37.17,36.90,38.91,35.72,0, 0.00,    8,24.40,18.66, 0.85, 2.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:30:15,37.15,36.97,39.10,35.33,0, 0.00,   18,24.90,18.11, 0.98, 2.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:40:17,38.02,38.84,41.97,35.82,0, 0.00,   20,24.80,17.90, 1.07, 2.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 03:50:22,37.60,36.93,39.02,35.59,0, 0.00,   10,24.80,18.54, 0.56, 2.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:00:22,37.36,36.69,38.80,35.85,0, 0.00,   28,24.30,18.77, 1.08, 3.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:10:11,37.28,36.83,39.06,35.69,0, 0.00,   24,23.90,19.23, 0.11, 1.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:20:14,37.21,36.90,38.99,35.52,0, 0.00,   10,23.90,18.89, 0.83, 2.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:30:13,37.14,36.52,39.02,35.69,0, 0.00,   20,23.40,19.81, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:40:15,37.40,36.69,40.54,35.75,0, 0.00,   12,23.00,22.44, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 04:50:13,37.36,37.35,38.87,35.72,0, 0.00,   30,22.60,25.91, 0.00, 1.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:00:14,37.54,38.17,39.25,35.75,0, 0.00,   18,22.50,44.05, 0.03, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:10:13,37.24,36.86,38.58,35.36,0, 0.00,    6,23.80,42.76, 0.05, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:20:14,37.20,36.97,38.99,35.52,0, 0.00,   16,24.10,42.66, 0.05, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:30:13,37.68,36.97,42.14,35.36,0, 0.00,   20,24.10,44.33, 0.38, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:40:14,37.40,36.59,38.87,35.92,0, 0.00,   18,24.20,44.73, 0.55, 1.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 05:50:15,37.21,36.83,38.91,35.30,0, 0.00,   20,24.20,45.06, 0.53, 1.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:00:14,37.18,36.83,38.91,35.69,0, 0.00,   18,24.10,46.33, 0.50, 1.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:10:15,37.08,36.86,38.58,35.49,0, 0.00,   10,24.00,46.61, 0.33, 1.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:20:14,37.21,36.86,38.91,36.22,0, 0.00,   16,23.90,47.23, 0.08, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:30:31,37.52,39.37,38.58,35.56,0, 0.00,   34,23.70,48.14, 0.13, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:40:18,37.26,36.69,38.95,35.39,0, 0.00,   38,23.70,48.48, 0.62, 1.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 06:50:13,37.12,36.83,38.54,35.56,0, 0.00,   32,23.60,48.43, 0.56, 1.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:00:13,37.10,36.66,38.91,35.65,0, 0.00,   50,23.60,48.09, 0.00, 1.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:10:13,37.31,38.21,38.91,35.46,0, 0.00,   46,23.80,47.17, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:20:13,37.25,36.93,38.91,35.75,0, 0.00,   76,24.00,45.94, 0.00, 1.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:30:14,37.16,36.52,38.95,35.72,0, 0.00,  145,24.50,44.58, 0.21, 2.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:40:14,37.11,36.90,38.76,35.52,0, 0.00,  229,25.10,42.07, 0.03, 3.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 07:50:13,37.17,36.79,39.10,35.82,0, 0.00,   66,25.50,41.69, 0.00, 1.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 08:00:14,37.31,36.76,39.44,36.12,0, 0.00,  213,25.70,41.81, 0.00, 3.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 08:10:13,37.79,37.00,42.01,35.79,0, 0.00,   88,26.20,39.41, 0.58, 2.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 08:20:17,37.46,36.55,38.95,35.92,0, 0.00,   84,26.50,37.85, 0.08, 2.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 08:30:15,37.26,36.79,38.58,35.79,0, 0.00,  108,26.60,37.63, 0.00, 2.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-25 08:40:14,37.38,37.67,39.06,35.79,0, 0.00,  100,26.60,39.64, 1.52, 3.89, 1.8600,-1.0000,-1.0000,-1.0000,2
